1.6932,-1.939,2.2408,-1.8708,-1.5643,-3.0163
1.6894,-1.912,2.2244,-1.8814,-1.5644,-3.02
1.6858,-1.8854,2.2074,-1.8912,-1.5643,-3.0234
1.6825,-1.859,2.1901,-1.9001,-1.5644,-3.0267
1.6793,-1.833,2.1722,-1.9083,-1.5643,-3.0299
1.6763,-1.8072,2.1539,-1.9156,-1.5643,-3.0327
1.6734,-1.7819,2.135,-1.9221,-1.5642,-3.0356
1.6708,-1.7569,2.1156,-1.9278,-1.5644,-3.0382
1.6682,-1.7321,2.0959,-1.9326,-1.5642,-3.0407
1.6658,-1.7078,2.0756,-1.9369,-1.5644,-3.0432
1.6635,-1.6835,2.055,-1.9404,-1.5645,-3.0455
1.6613,-1.6596,2.0338,-1.9432,-1.5643,-3.0477
1.6592,-1.6359,2.0123,-1.9454,-1.5643,-3.0497
1.6571,-1.6125,1.9902,-1.9469,-1.5641,-3.0516
1.6552,-1.5893,1.9679,-1.9477,-1.5644,-3.0535
1.6533,-1.5664,1.9451,-1.9479,-1.5641,-3.0553
1.6516,-1.5434,1.9218,-1.9475,-1.5644,-3.0571
1.6499,-1.5208,1.8981,-1.9464,-1.5645,-3.0588
1.6483,-1.4983,1.8739,-1.9449,-1.5642,-3.0605
1.6615,-1.9523,2.2485,-1.8652,-1.5643,-3.048
1.6586,-1.9246,2.2321,-1.8766,-1.5643,-3.0508
1.6559,-1.8973,2.2151,-1.8869,-1.5643,-3.0535
1.6534,-1.8704,2.1977,-1.8964,-1.5642,-3.056
1.651,-1.8439,2.1798,-1.9049,-1.5645,-3.0581
1.6488,-1.8178,2.1614,-1.9127,-1.5644,-3.0603
1.6466,-1.792,2.1426,-1.9195,-1.5642,-3.0624
1.6446,-1.7666,2.1231,-1.9257,-1.5643,-3.0644
1.6427,-1.7416,2.1034,-1.931,-1.5642,-3.0663
1.6409,-1.7167,2.0832,-1.9355,-1.5643,-3.068
1.6392,-1.6922,2.0624,-1.9393,-1.5644,-3.0697
1.6375,-1.668,2.0413,-1.9423,-1.5644,-3.0712
1.6359,-1.644,2.0197,-1.9447,-1.5645,-3.0729
1.6344,-1.6203,1.9977,-1.9465,-1.5643,-3.0744
1.633,-1.5969,1.9753,-1.9475,-1.5643,-3.0758
1.6317,-1.5736,1.9524,-1.9479,-1.5643,-3.0771
1.6303,-1.5506,1.9292,-1.9477,-1.5643,-3.0785
1.6291,-1.5277,1.9054,-1.9468,-1.5643,-3.0798
1.6279,-1.505,1.8813,-1.9454,-1.5644,-3.081
1.6292,-1.9648,2.2556,-1.8599,-1.5643,-3.0803
1.6273,-1.9365,2.2393,-1.8718,-1.5644,-3.0821
1.6256,-1.9086,2.2223,-1.8827,-1.5643,-3.0838
1.624,-1.8813,2.2049,-1.8927,-1.5644,-3.0854
1.6225,-1.8544,2.187,-1.9017,-1.5645,-3.0869
1.621,-1.8278,2.1685,-1.9099,-1.5644,-3.0884
1.6195,-1.8016,2.1496,-1.9171,-1.5646,-3.0896
1.6183,-1.7758,2.1303,-1.9236,-1.5644,-3.0909
1.617,-1.7503,2.1104,-1.9292,-1.5644,-3.092
1.6158,-1.7251,2.0901,-1.934,-1.5644,-3.0933
1.6147,-1.7003,2.0694,-1.938,-1.5643,-3.0943
1.6136,-1.6759,2.0482,-1.9414,-1.5644,-3.0953
1.6125,-1.6516,2.0266,-1.9441,-1.5643,-3.0964
1.6115,-1.6277,2.0046,-1.946,-1.5644,-3.0972
1.6107,-1.604,1.9821,-1.9472,-1.5645,-3.0983
1.6097,-1.5805,1.9592,-1.948,-1.5643,-3.099
1.6089,-1.5573,1.936,-1.9478,-1.5644,-3.0999
1.608,-1.5342,1.9122,-1.9472,-1.5643,-3.1007
1.6073,-1.5113,1.888,-1.9459,-1.5643,-3.1014
1.5965,-1.9766,2.2621,-1.8547,-1.5643,-3.1131
1.5956,-1.9477,2.2458,-1.8673,-1.5643,-3.1139
1.5949,-1.9194,2.2288,-1.8786,-1.5645,-3.1146
1.5941,-1.8915,2.2115,-1.8891,-1.5644,-3.1152
1.5934,-1.8641,2.1935,-1.8986,-1.5642,-3.1159
1.5927,-1.8371,2.1751,-1.9071,-1.5645,-3.1165
1.5921,-1.8105,2.1561,-1.9147,-1.5644,-3.1171
1.5915,-1.7844,2.1368,-1.9215,-1.5643,-3.1175
1.591,-1.7585,2.117,-1.9275,-1.5645,-3.118
1.5903,-1.7332,2.0967,-1.9326,-1.5645,-3.1187
1.5899,-1.708,2.0758,-1.9369,-1.5645,-3.119
1.5895,-1.6832,2.0547,-1.9405,-1.5644,-3.1194
1.5889,-1.6587,2.0331,-1.9434,-1.5646,-3.1201
1.5885,-1.6346,2.011,-1.9456,-1.5644,-3.1204
1.5881,-1.6107,1.9884,-1.9469,-1.5644,-3.1207
1.5877,-1.5869,1.9656,-1.9478,-1.5646,-3.121
1.5873,-1.5635,1.9422,-1.948,-1.5644,-3.1214
1.5869,-1.5402,1.9185,-1.9475,-1.5646,-3.1219
1.5866,-1.5172,1.8943,-1.9462,-1.5645,-3.122
1.5633,-1.9875,2.2682,-1.8498,-1.5643,-3.1462
1.5636,-1.9582,2.2519,-1.8628,-1.5644,-3.146
1.5637,-1.9295,2.235,-1.8747,-1.5645,-3.1457
1.5639,-1.9011,2.2175,-1.8856,-1.5646,-3.1455
1.5641,-1.8732,2.1996,-1.8956,-1.5643,-3.1453
1.5642,-1.8459,2.1811,-1.9044,-1.5645,-3.145
1.5643,-1.8189,2.1622,-1.9124,-1.5645,-3.1448
1.5645,-1.7924,2.1428,-1.9196,-1.5645,-3.1445
1.5647,-1.7662,2.123,-1.9259,-1.5645,-3.1444
1.5648,-1.7405,2.1026,-1.9312,-1.5645,-3.1442
1.5649,-1.7151,2.0818,-1.9358,-1.5647,-3.1439
1.565,-1.69,2.0606,-1.9396,-1.5645,-3.1439
1.5652,-1.6653,2.0389,-1.9427,-1.5645,-3.1438
1.5653,-1.6409,2.0169,-1.9451,-1.5645,-3.1434
1.5654,-1.6168,1.9943,-1.9467,-1.5646,-3.1434
1.5655,-1.5929,1.9714,-1.9477,-1.5646,-3.1432
1.5656,-1.5693,1.9481,-1.948,-1.5646,-3.143
1.5657,-1.5458,1.9243,-1.9476,-1.5646,-3.1431
1.5658,-1.5226,1.9,-1.9466,-1.5644,-3.1428
1.5297,-1.9978,2.2738,-1.8451,-1.5645,-3.18
1.531,-1.968,2.2575,-1.8586,-1.5644,-3.1786
1.5322,-1.9387,2.2405,-1.871,-1.5646,-3.1773
1.5334,-1.91,2.2231,-1.8824,-1.5646,-3.1759
1.5345,-1.8817,2.205,-1.8926,-1.5646,-3.1749
1.5355,-1.8539,2.1867,-1.9019,-1.5646,-3.1736
1.5365,-1.8266,2.1677,-1.9102,-1.5644,-3.1727
1.5374,-1.7997,2.1482,-1.9176,-1.5646,-3.1717
1.5382,-1.7733,2.1283,-1.9242,-1.5646,-3.1709
1.5391,-1.7474,2.1081,-1.93,-1.5645,-3.1698
1.5399,-1.7216,2.0873,-1.9347,-1.5646,-3.1692
1.5405,-1.6964,2.0659,-1.9387,-1.5646,-3.1684
1.5413,-1.6714,2.0442,-1.942,-1.5646,-3.1675
1.5419,-1.6468,2.0222,-1.9446,-1.5644,-3.1668
1.5425,-1.6224,1.9997,-1.9463,-1.5646,-3.1662
1.5432,-1.5984,1.9766,-1.9475,-1.5646,-3.1656
1.5438,-1.5745,1.9533,-1.948,-1.5645,-3.165
1.5444,-1.5509,1.9296,-1.9477,-1.5644,-3.1644
1.5448,-1.5276,1.9053,-1.9469,-1.5645,-3.1638
1.4958,-2.0073,2.2788,-1.8407,-1.5643,-3.2139
1.4982,-1.977,2.2624,-1.8547,-1.5646,-3.2112
1.5005,-1.9472,2.2455,-1.8676,-1.5644,-3.209
1.5026,-1.918,2.2281,-1.8793,-1.5646,-3.2069
1.5046,-1.8894,2.2102,-1.8899,-1.5644,-3.2047
1.5066,-1.8613,2.1917,-1.8995,-1.5646,-3.2027
1.5083,-1.8337,2.1727,-1.9082,-1.5647,-3.2009
1.51,-1.8065,2.1532,-1.9159,-1.5645,-3.1992
1.5116,-1.7798,2.1333,-1.9227,-1.5647,-3.1973
1.5131,-1.7535,2.113,-1.9286,-1.5646,-3.1959
1.5146,-1.7276,2.0921,-1.9337,-1.5646,-3.1944
1.5159,-1.702,2.0708,-1.9379,-1.5647,-3.1929
1.5173,-1.6769,2.0491,-1.9415,-1.5647,-3.1917
1.5185,-1.6521,2.0271,-1.9441,-1.5644,-3.1903
1.5197,-1.6276,2.0045,-1.9461,-1.5646,-3.1892
1.5208,-1.6034,1.9816,-1.9474,-1.5645,-3.1879
1.5218,-1.5794,1.9581,-1.9479,-1.5644,-3.1869
1.5229,-1.5556,1.9342,-1.9479,-1.5644,-3.1857
1.524,-1.5321,1.91,-1.9471,-1.5645,-3.1848
1.4616,-2.0159,2.2833,-1.8366,-1.5646,-3.2481
1.4652,-1.985,2.2669,-1.851,-1.5647,-3.2444
1.4686,-1.9549,2.25,-1.8643,-1.5647,-3.2409
1.4717,-1.9253,2.2326,-1.8764,-1.5646,-3.2376
1.4747,-1.8964,2.2146,-1.8875,-1.5646,-3.2346
1.4774,-1.868,2.1962,-1.8974,-1.5645,-3.2318
1.4801,-1.84,2.1771,-1.9062,-1.5647,-3.2291
1.4825,-1.8126,2.1577,-1.9144,-1.5646,-3.2265
1.4849,-1.7857,2.1378,-1.9213,-1.5648,-3.2242
1.4871,-1.7591,2.1174,-1.9275,-1.5646,-3.222
1.4893,-1.733,2.0965,-1.9327,-1.5646,-3.2198
1.4912,-1.7072,2.0752,-1.9371,-1.5646,-3.2177
1.4931,-1.6819,2.0535,-1.9408,-1.5646,-3.2157
1.495,-1.6569,2.0314,-1.9437,-1.5645,-3.2138
1.4967,-1.6322,2.0088,-1.9458,-1.5646,-3.2122
1.4983,-1.6078,1.9858,-1.9472,-1.5645,-3.2104
1.4999,-1.5837,1.9623,-1.948,-1.5645,-3.2089
1.5014,-1.5598,1.9385,-1.9479,-1.5645,-3.2073
1.5029,-1.5362,1.9143,-1.9473,-1.5644,-3.2059
1.4273,-2.0235,2.2872,-1.8329,-1.5649,-3.2825
1.432,-1.9923,2.2708,-1.8478,-1.5648,-3.2777
1.4365,-1.9618,2.2539,-1.8614,-1.5647,-3.2731
1.4407,-1.9319,2.2365,-1.8739,-1.5645,-3.2688
1.4445,-1.9026,2.2185,-1.8852,-1.5648,-3.2648
1.4482,-1.8738,2.2001,-1.8953,-1.5646,-3.261
1.4517,-1.8457,2.181,-1.9045,-1.5647,-3.2575
1.455,-1.818,2.1616,-1.9128,-1.5647,-3.2541
1.4581,-1.7908,2.1416,-1.9201,-1.5646,-3.251
1.461,-1.764,2.1212,-1.9264,-1.5646,-3.248
1.4638,-1.7377,2.1004,-1.9319,-1.5645,-3.2452
1.4664,-1.7118,2.0791,-1.9364,-1.5644,-3.2425
1.469,-1.6863,2.0573,-1.9402,-1.5645,-3.2399
1.4714,-1.6611,2.0352,-1.9433,-1.5647,-3.2376
1.4736,-1.6363,2.0126,-1.9456,-1.5646,-3.235
1.4758,-1.6117,1.9896,-1.947,-1.5646,-3.233
1.4779,-1.5875,1.9661,-1.9478,-1.5646,-3.2309
1.4799,-1.5635,1.9423,-1.9481,-1.5647,-3.2289
1.4818,-1.5398,1.9181,-1.9475,-1.5645,-3.2271
1.3927,-2.0301,2.2905,-1.8296,-1.5648,-3.317
1.3987,-1.9986,2.2742,-1.8448,-1.5646,-3.3109
1.4042,-1.9678,2.2574,-1.8588,-1.5647,-3.3053
1.4095,-1.9375,2.2399,-1.8715,-1.5648,-3.2999
1.4143,-1.908,2.222,-1.8831,-1.5647,-3.295
1.4189,-1.879,2.2034,-1.8936,-1.5648,-3.2904
1.4233,-1.8506,2.1844,-1.903,-1.5647,-3.286
1.4274,-1.8227,2.165,-1.9115,-1.5647,-3.2818
1.4312,-1.7953,2.145,-1.9189,-1.5645,-3.2779
1.4349,-1.7683,2.1246,-1.9255,-1.5648,-3.2742
1.4383,-1.7419,2.1037,-1.9311,-1.5645,-3.2707
1.4416,-1.7158,2.0824,-1.9359,-1.5646,-3.2673
1.4447,-1.6901,2.0607,-1.9397,-1.5646,-3.2642
1.4477,-1.6648,2.0385,-1.9429,-1.5648,-3.2611
1.4505,-1.6399,2.0159,-1.9452,-1.5646,-3.2582
1.4533,-1.6152,1.9929,-1.9469,-1.5645,-3.2556
1.4558,-1.5908,1.9694,-1.9477,-1.5647,-3.2529
1.4584,-1.5667,1.9456,-1.9481,-1.5644,-3.2503
1.4607,-1.5429,1.9213,-1.9476,-1.5646,-3.2481
1.3583,-2.0358,2.2933,-1.8269,-1.5648,-3.3516
1.3654,-2.0039,2.2771,-1.8423,-1.5648,-3.3444
1.372,-1.9728,2.2602,-1.8566,-1.5645,-3.3376
1.3783,-1.9424,2.2427,-1.8696,-1.5646,-3.3313
1.3841,-1.9126,2.2247,-1.8814,-1.5648,-3.3252
1.3897,-1.8834,2.2063,-1.8921,-1.5646,-3.3196
1.3948,-1.8547,2.1873,-1.9018,-1.5647,-3.3145
1.3997,-1.8266,2.1678,-1.9103,-1.5648,-3.3094
1.4043,-1.7991,2.1478,-1.9179,-1.5649,-3.3048
1.4088,-1.772,2.1274,-1.9246,-1.5649,-3.3004
1.4128,-1.7454,2.1066,-1.9304,-1.5646,-3.2962
1.4168,-1.7192,2.0852,-1.9353,-1.5646,-3.2922
1.4205,-1.6934,2.0635,-1.9393,-1.5648,-3.2884
1.4242,-1.6679,2.0412,-1.9426,-1.5648,-3.2848
1.4275,-1.6429,2.0187,-1.9451,-1.5646,-3.2814
1.4307,-1.6181,1.9956,-1.9468,-1.5646,-3.278
1.4338,-1.5936,1.9722,-1.9478,-1.5647,-3.2749
1.4368,-1.5695,1.9482,-1.9481,-1.5649,-3.272
1.4396,-1.5455,1.9239,-1.9477,-1.5645,-3.2692
1.3237,-2.0404,2.2957,-1.8245,-1.565,-3.3861
1.3321,-2.0083,2.2793,-1.8403,-1.5648,-3.3777
1.3398,-1.977,2.2625,-1.8548,-1.5647,-3.3698
1.3471,-1.9463,2.245,-1.868,-1.5649,-3.3624
1.354,-1.9164,2.2271,-1.8801,-1.5648,-3.3555
1.3603,-1.887,2.2086,-1.891,-1.5647,-3.349
1.3665,-1.8582,2.1896,-1.9007,-1.5649,-3.3428
1.3721,-1.83,2.1701,-1.9094,-1.5648,-3.3371
1.3775,-1.8023,2.1502,-1.9173,-1.5648,-3.3317
1.3826,-1.7749,2.1297,-1.9239,-1.565,-3.3265
1.3874,-1.7482,2.1089,-1.9299,-1.5648,-3.3217
1.392,-1.7219,2.0876,-1.9349,-1.5647,-3.3169
1.3963,-1.696,2.0657,-1.939,-1.5648,-3.3125
1.4005,-1.6704,2.0436,-1.9423,-1.5649,-3.3084
1.4044,-1.6453,2.021,-1.9449,-1.5648,-3.3044
1.4082,-1.6205,1.9978,-1.9467,-1.5646,-3.3007
1.4118,-1.5959,1.9743,-1.9477,-1.5648,-3.297
1.4152,-1.5717,1.9504,-1.9481,-1.5647,-3.2935
1.4184,-1.5477,1.9262,-1.9478,-1.5647,-3.2902
1.2895,-2.044,2.2975,-1.8228,-1.5649,-3.4204
1.2989,-2.0118,2.281,-1.8388,-1.565,-3.4108
1.3077,-1.9803,2.2644,-1.8535,-1.5649,-3.4018
1.3161,-1.9495,2.2469,-1.8668,-1.5651,-3.3934
1.3239,-1.9193,2.2289,-1.8789,-1.5648,-3.3856
1.3312,-1.8898,2.2104,-1.89,-1.5647,-3.3782
1.3381,-1.8608,2.1914,-1.8999,-1.565,-3.3712
1.3446,-1.8325,2.1719,-1.9088,-1.565,-3.3647
1.3507,-1.8046,2.1519,-1.9166,-1.565,-3.3585
1.3565,-1.7773,2.1315,-1.9234,-1.5646,-3.3526
1.362,-1.7505,2.1105,-1.9294,-1.5647,-3.3469
1.3672,-1.7241,2.0892,-1.9346,-1.5649,-3.3418
1.3721,-1.698,2.0675,-1.9387,-1.5647,-3.3366
1.3769,-1.6725,2.0453,-1.9421,-1.5647,-3.332
1.3813,-1.6471,2.0227,-1.9448,-1.5646,-3.3275
1.3857,-1.6223,1.9996,-1.9465,-1.5648,-3.3231
1.3897,-1.5977,1.9761,-1.9476,-1.5647,-3.319
1.3936,-1.5734,1.9522,-1.9481,-1.5647,-3.3151
1.3974,-1.5493,1.928,-1.9479,-1.5648,-3.3113
1.2553,-2.0466,2.2987,-1.8216,-1.5649,-3.4545
1.266,-2.0141,2.2823,-1.8376,-1.565,-3.4437
1.2759,-1.9825,2.2655,-1.8524,-1.565,-3.4338
1.2852,-1.9516,2.2482,-1.866,-1.565,-3.4243
1.2939,-1.9214,2.2302,-1.8782,-1.5649,-3.4156
1.3021,-1.8917,2.2116,-1.8893,-1.565,-3.4073
1.3098,-1.8627,2.1927,-1.8993,-1.5647,-3.3995
1.3171,-1.8342,2.1731,-1.9083,-1.5648,-3.3921
1.3239,-1.8063,2.1532,-1.9161,-1.5647,-3.3852
1.3305,-1.7789,2.1327,-1.9231,-1.5649,-3.3786
1.3366,-1.752,2.1118,-1.9292,-1.5648,-3.3724
1.3425,-1.7255,2.0905,-1.9343,-1.5648,-3.3665
1.3481,-1.6994,2.0686,-1.9385,-1.5648,-3.3609
1.3534,-1.6738,2.0465,-1.942,-1.5649,-3.3555
1.3583,-1.6485,2.0238,-1.9447,-1.5647,-3.3505
1.3632,-1.6236,2.0008,-1.9465,-1.5648,-3.3456
1.3678,-1.5989,1.9773,-1.9477,-1.5649,-3.3409
1.3722,-1.5746,1.9534,-1.9481,-1.5647,-3.3365
1.3765,-1.5504,1.9291,-1.948,-1.5649,-3.3324
