1.6932,-1.939,2.2408,-1.8708,-1.5643,-3.0163
1.2215,-2.048,2.2994,-1.8208,-1.565,-3.4886
1.2333,-2.0154,2.283,-1.837,-1.5649,-3.4765
1.2443,-1.9838,2.2663,-1.8518,-1.5649,-3.4654
1.2545,-1.9528,2.2488,-1.8654,-1.5651,-3.455
1.2641,-1.9225,2.2308,-1.8778,-1.5649,-3.4452
1.2732,-1.8928,2.2124,-1.8889,-1.5649,-3.4361
1.2817,-1.8637,2.1933,-1.899,-1.5651,-3.4275
1.2899,-1.8352,2.1739,-1.9079,-1.565,-3.4193
1.2975,-1.8073,2.1538,-1.9159,-1.5648,-3.4117
1.3047,-1.7798,2.1335,-1.9229,-1.5649,-3.4043
1.3114,-1.7529,2.1125,-1.929,-1.5648,-3.3977
1.3179,-1.7264,2.0911,-1.9341,-1.565,-3.3911
1.3241,-1.7003,2.0693,-1.9384,-1.5648,-3.3849
1.3299,-1.6746,2.0472,-1.9419,-1.5647,-3.3789
1.3355,-1.6492,2.0245,-1.9445,-1.5648,-3.3734
1.3409,-1.6243,2.0015,-1.9465,-1.5648,-3.3679
1.3459,-1.5996,1.978,-1.9476,-1.5649,-3.3629
1.3507,-1.5753,1.9541,-1.9482,-1.5648,-3.3579
1.3555,-1.5511,1.9297,-1.948,-1.565,-3.3533
1.188,-2.0484,2.2996,-1.8206,-1.5649,-3.5219
1.2009,-2.0159,2.2833,-1.8368,-1.5648,-3.5088
1.2129,-1.9841,2.2665,-1.8518,-1.565,-3.4968
1.2242,-1.9531,2.249,-1.8654,-1.565,-3.4854
1.2346,-1.9228,2.231,-1.8777,-1.5648,-3.4747
1.2446,-1.893,2.2126,-1.8889,-1.5651,-3.4648
1.2539,-1.8639,2.1935,-1.8989,-1.565,-3.4553
1.2628,-1.8354,2.174,-1.9079,-1.5651,-3.4465
1.2711,-1.8075,2.154,-1.9159,-1.565,-3.4381
1.2789,-1.7801,2.1336,-1.9229,-1.5648,-3.4301
1.2864,-1.7531,2.1127,-1.929,-1.565,-3.4226
1.2935,-1.7266,2.0914,-1.9341,-1.5649,-3.4155
1.3002,-1.7005,2.0696,-1.9384,-1.565,-3.4087
1.3067,-1.6748,2.0473,-1.9419,-1.5649,-3.4022
1.3127,-1.6495,2.0247,-1.9446,-1.5648,-3.3961
1.3186,-1.6245,2.0017,-1.9465,-1.565,-3.3903
1.3242,-1.5998,1.9781,-1.9477,-1.5648,-3.3847
1.3295,-1.5754,1.9543,-1.9482,-1.5648,-3.3793
1.3346,-1.5513,1.9299,-1.948,-1.5649,-3.3741
1.1549,-2.0476,2.2993,-1.8211,-1.5651,-3.5549
1.1689,-2.0152,2.2829,-1.8373,-1.565,-3.541
1.1819,-1.9835,2.2661,-1.8521,-1.5649,-3.5278
1.1941,-1.9525,2.2486,-1.8657,-1.5651,-3.5156
1.2055,-1.9222,2.2307,-1.878,-1.5651,-3.5039
1.2162,-1.8925,2.2122,-1.8892,-1.5649,-3.4931
1.2263,-1.8635,2.1932,-1.8991,-1.5648,-3.4828
1.2359,-1.8349,2.1737,-1.9081,-1.5649,-3.4733
1.2449,-1.807,2.1537,-1.916,-1.5651,-3.4642
1.2535,-1.7796,2.1333,-1.9231,-1.5648,-3.4556
1.2616,-1.7526,2.1123,-1.9291,-1.565,-3.4475
1.2692,-1.7261,2.091,-1.9342,-1.5651,-3.4397
1.2766,-1.7,2.0692,-1.9386,-1.5648,-3.4323
1.2835,-1.6744,2.047,-1.942,-1.5649,-3.4254
1.2901,-1.6491,2.0244,-1.9447,-1.5648,-3.4187
1.2965,-1.6241,2.0013,-1.9465,-1.565,-3.4123
1.3025,-1.5994,1.9779,-1.9478,-1.565,-3.4062
1.3083,-1.5751,1.954,-1.9483,-1.5651,-3.4004
1.3138,-1.551,1.9296,-1.948,-1.5649,-3.3949
1.1225,-2.0458,2.2984,-1.8221,-1.5651,-3.5874
1.1375,-2.0135,2.2821,-1.8382,-1.5651,-3.5724
1.1513,-1.9818,2.2652,-1.8529,-1.5651,-3.5583
1.1644,-1.951,2.2478,-1.8664,-1.5649,-3.5452
1.1767,-1.9207,2.2298,-1.8785,-1.565,-3.5328
1.1882,-1.8911,2.2113,-1.8897,-1.565,-3.5212
1.199,-1.8621,2.1923,-1.8995,-1.5649,-3.5103
1.2093,-1.8337,2.1728,-1.9086,-1.5649,-3.5
1.2189,-1.8058,2.1527,-1.9164,-1.565,-3.4902
1.2282,-1.7784,2.1324,-1.9234,-1.5651,-3.4809
1.2369,-1.7515,2.1115,-1.9293,-1.5651,-3.4721
1.2452,-1.725,2.0901,-1.9345,-1.5649,-3.4638
1.2531,-1.699,2.0683,-1.9387,-1.5651,-3.4559
1.2605,-1.6734,2.0462,-1.9421,-1.5649,-3.4484
1.2676,-1.6481,2.0235,-1.9447,-1.5649,-3.4412
1.2745,-1.6232,2.0005,-1.9466,-1.565,-3.4343
1.281,-1.5985,1.9769,-1.9477,-1.5649,-3.4278
1.2872,-1.5742,1.9531,-1.9483,-1.5648,-3.4216
1.2933,-1.5501,1.9287,-1.948,-1.565,-3.4156
1.0906,-2.0429,2.297,-1.8237,-1.5651,-3.6193
1.1065,-2.0107,2.2806,-1.8395,-1.5651,-3.6032
1.1213,-1.9792,2.2638,-1.8542,-1.5651,-3.5885
1.1352,-1.9485,2.2463,-1.8675,-1.5649,-3.5744
1.1482,-1.9183,2.2284,-1.8795,-1.5649,-3.5612
1.1605,-1.8889,2.2098,-1.8906,-1.5649,-3.5488
1.1722,-1.86,2.1909,-1.9004,-1.5651,-3.5372
1.183,-1.8317,2.1713,-1.9092,-1.5649,-3.5263
1.1934,-1.8039,2.1514,-1.917,-1.5651,-3.5158
1.2031,-1.7766,2.1309,-1.9239,-1.5652,-3.5059
1.2125,-1.7497,2.11,-1.9298,-1.5651,-3.4965
1.2213,-1.7233,2.0886,-1.9348,-1.5651,-3.4877
1.2297,-1.6974,2.0669,-1.9389,-1.565,-3.4792
1.2378,-1.6718,2.0448,-1.9424,-1.5649,-3.471
1.2454,-1.6466,2.0221,-1.9449,-1.5651,-3.4635
1.2527,-1.6217,1.999,-1.9467,-1.565,-3.456
1.2597,-1.5971,1.9756,-1.9479,-1.5648,-3.4491
1.2663,-1.5729,1.9517,-1.9483,-1.5649,-3.4425
1.2727,-1.5488,1.9274,-1.948,-1.565,-3.4359
1.0593,-2.0389,2.2951,-1.8257,-1.5652,-3.6506
1.076,-2.0069,2.2786,-1.8414,-1.565,-3.6337
1.0917,-1.9757,2.2618,-1.8558,-1.5651,-3.6179
1.1064,-1.9452,2.2444,-1.8689,-1.5651,-3.6032
1.1202,-1.9151,2.2265,-1.8809,-1.5651,-3.5893
1.1332,-1.8858,2.2079,-1.8917,-1.5649,-3.5761
1.1455,-1.8571,2.189,-1.9014,-1.5651,-3.5637
1.1571,-1.8289,2.1694,-1.91,-1.5652,-3.5521
1.168,-1.8012,2.1495,-1.9178,-1.565,-3.5412
1.1785,-1.774,2.129,-1.9245,-1.5649,-3.5306
1.1884,-1.7473,2.1081,-1.9302,-1.565,-3.5207
1.1978,-1.721,2.0867,-1.9352,-1.5651,-3.5111
1.2067,-1.6952,2.065,-1.9393,-1.5651,-3.5023
1.2152,-1.6696,2.0428,-1.9427,-1.5651,-3.4937
1.2233,-1.6445,2.0202,-1.9452,-1.5648,-3.4855
1.2311,-1.6197,1.9971,-1.9469,-1.565,-3.4777
1.2385,-1.5952,1.9737,-1.9481,-1.565,-3.4702
1.2456,-1.5709,1.9498,-1.9483,-1.5647,-3.4631
1.2524,-1.5469,1.9256,-1.948,-1.565,-3.4563
1.0288,-2.0339,2.2926,-1.8283,-1.5651,-3.6811
1.0463,-2.0021,2.2762,-1.8436,-1.5651,-3.6634
1.0627,-1.9711,2.2593,-1.8578,-1.5651,-3.6468
1.0782,-1.9408,2.2418,-1.8707,-1.5651,-3.6312
1.0927,-1.9111,2.2239,-1.8824,-1.5651,-3.6167
1.1064,-1.882,2.2054,-1.8931,-1.5651,-3.6029
1.1194,-1.8534,2.1865,-1.9026,-1.5652,-3.59
1.1315,-1.8254,2.1669,-1.9112,-1.565,-3.5776
1.1431,-1.7978,2.1469,-1.9187,-1.5652,-3.566
1.1541,-1.7708,2.1265,-1.9253,-1.5652,-3.555
1.1645,-1.7441,2.1056,-1.931,-1.565,-3.5446
1.1745,-1.718,2.0843,-1.9358,-1.5651,-3.5346
1.1839,-1.6922,2.0627,-1.9398,-1.5649,-3.525
1.1928,-1.6668,2.0404,-1.943,-1.5651,-3.5161
1.2014,-1.6419,2.0178,-1.9454,-1.5651,-3.5073
1.2097,-1.6171,1.9947,-1.947,-1.5652,-3.4991
1.2175,-1.5927,1.9713,-1.948,-1.5649,-3.4913
1.225,-1.5686,1.9474,-1.9484,-1.5649,-3.4836
1.2322,-1.5447,1.9231,-1.9479,-1.5649,-3.4765
0.9989,-2.0278,2.2895,-1.8314,-1.5651,-3.7109
1.0173,-1.9965,2.2733,-1.8465,-1.5651,-3.6924
1.0344,-1.9658,2.2563,-1.8603,-1.565,-3.6751
1.0505,-1.9356,2.2389,-1.8728,-1.5653,-3.6589
1.0657,-1.9062,2.2209,-1.8844,-1.5651,-3.6437
1.0801,-1.8773,2.2024,-1.8947,-1.5651,-3.6293
1.0935,-1.8489,2.1834,-1.904,-1.5652,-3.6156
1.1064,-1.8211,2.1639,-1.9124,-1.565,-3.6028
1.1185,-1.7938,2.144,-1.9197,-1.5651,-3.5907
1.13,-1.7669,2.1236,-1.9263,-1.565,-3.579
1.141,-1.7405,2.1027,-1.9318,-1.5649,-3.568
1.1515,-1.7145,2.0812,-1.9364,-1.5651,-3.5575
1.1614,-1.6888,2.0596,-1.9403,-1.5649,-3.5476
1.1708,-1.6635,2.0374,-1.9433,-1.5649,-3.5381
1.1799,-1.6386,2.0148,-1.9457,-1.5649,-3.529
1.1885,-1.6141,1.9919,-1.9472,-1.5649,-3.5204
1.1968,-1.5897,1.9683,-1.9481,-1.5652,-3.5121
1.2047,-1.5656,1.9445,-1.9484,-1.5651,-3.5041
1.2123,-1.5418,1.9203,-1.9479,-1.5649,-3.4965
0.96991,-2.0209,2.286,-1.8349,-1.5654,-3.7399
0.98892,-1.9898,2.2696,-1.8495,-1.5652,-3.7208
1.0067,-1.9594,2.2527,-1.863,-1.5653,-3.7028
1.0234,-1.9297,2.2353,-1.8753,-1.565,-3.686
1.0392,-1.9005,2.2172,-1.8865,-1.5651,-3.6701
1.0542,-1.8718,2.1988,-1.8967,-1.5653,-3.6551
1.0684,-1.8438,2.1798,-1.9057,-1.5652,-3.6409
1.0816,-1.8161,2.1603,-1.9139,-1.5651,-3.6276
1.0943,-1.789,2.1405,-1.9209,-1.5651,-3.6148
1.1063,-1.7623,2.12,-1.9273,-1.5652,-3.6027
1.1178,-1.7361,2.0992,-1.9326,-1.5651,-3.5911
1.1287,-1.7103,2.0778,-1.9371,-1.565,-3.5802
1.139,-1.6849,2.0562,-1.9409,-1.5649,-3.5698
1.1491,-1.6597,2.0339,-1.9438,-1.5651,-3.5599
1.1584,-1.6349,2.0114,-1.946,-1.565,-3.5503
1.1676,-1.6104,1.9883,-1.9474,-1.5651,-3.5413
1.1762,-1.5862,1.965,-1.9483,-1.5649,-3.5325
1.1845,-1.5622,1.9411,-1.9483,-1.5651,-3.5242
1.1926,-1.5385,1.9168,-1.9478,-1.565,-3.5161
0.94171,-2.0129,2.2819,-1.8387,-1.5653,-3.7681
0.96127,-1.9822,2.2655,-1.853,-1.5652,-3.7484
0.97972,-1.9523,2.2486,-1.866,-1.5654,-3.7298
0.99706,-1.9228,2.2312,-1.878,-1.5653,-3.7125
1.0133,-1.894,2.2132,-1.8889,-1.5654,-3.6959
1.0288,-1.8656,2.1947,-1.8987,-1.5654,-3.6804
1.0435,-1.8378,2.1758,-1.9075,-1.5651,-3.6657
1.0574,-1.8105,2.1563,-1.9154,-1.565,-3.6517
1.0706,-1.7836,2.1364,-1.9224,-1.5651,-3.6385
1.0831,-1.7572,2.1159,-1.9284,-1.5652,-3.626
1.095,-1.7312,2.0951,-1.9336,-1.5651,-3.6139
1.1065,-1.7054,2.0738,-1.938,-1.5652,-3.6025
1.1172,-1.6801,2.0521,-1.9415,-1.565,-3.5917
1.1276,-1.6552,2.03,-1.9443,-1.5652,-3.5813
1.1375,-1.6306,2.0074,-1.9463,-1.5652,-3.5714
1.1468,-1.6062,1.9845,-1.9477,-1.5649,-3.5618
1.156,-1.5823,1.9611,-1.9484,-1.5651,-3.553
1.1646,-1.5584,1.9371,-1.9484,-1.565,-3.5441
1.1729,-1.5348,1.9129,-1.9477,-1.565,-3.5358
0.91427,-2.0041,2.2772,-1.8431,-1.5653,-3.7955
0.93443,-1.9738,2.2609,-1.8569,-1.5654,-3.7752
0.95335,-1.9443,2.244,-1.8695,-1.5652,-3.7561
0.9712,-1.9152,2.2266,-1.881,-1.5652,-3.7383
0.98806,-1.8867,2.2086,-1.8916,-1.5651,-3.7213
1.004,-1.8587,2.1901,-1.9011,-1.5652,-3.7052
1.0192,-1.8312,2.1711,-1.9096,-1.5653,-3.6899
1.0336,-1.8042,2.1517,-1.9171,-1.5652,-3.6756
1.0473,-1.7775,2.1318,-1.9238,-1.5652,-3.6618
1.0602,-1.7514,2.1114,-1.9297,-1.5652,-3.6489
1.0725,-1.7255,2.0906,-1.9346,-1.5651,-3.6365
1.0844,-1.7,2.0693,-1.9387,-1.5652,-3.6246
1.0957,-1.6749,2.0476,-1.9422,-1.5652,-3.6132
1.1064,-1.6502,2.0254,-1.9448,-1.5651,-3.6025
1.1167,-1.6258,2.003,-1.9468,-1.5651,-3.5923
1.1265,-1.6016,1.98,-1.9479,-1.5652,-3.5823
1.1359,-1.5778,1.9565,-1.9484,-1.5651,-3.5728
1.145,-1.554,1.9327,-1.9484,-1.5651,-3.5638
1.1536,-1.5306,1.9085,-1.9475,-1.5651,-3.5552
0.88774,-1.9943,2.2721,-1.8476,-1.5654,-3.8221
0.90828,-1.9646,2.2556,-1.861,-1.5652,-3.8012
0.92771,-1.9355,2.2388,-1.8731,-1.5652,-3.7817
0.94604,-1.9069,2.2214,-1.8843,-1.5653,-3.7632
0.96336,-1.8788,2.2034,-1.8945,-1.5653,-3.7458
0.97987,-1.8511,2.1849,-1.9035,-1.5652,-3.7293
0.9955,-1.824,2.1659,-1.9118,-1.5653,-3.7137
1.0102,-1.7972,2.1465,-1.919,-1.5651,-3.6989
1.0244,-1.7709,2.1266,-1.9254,-1.565,-3.6848
1.0378,-1.745,2.1063,-1.931,-1.5651,-3.6713
1.0506,-1.7194,2.0855,-1.9357,-1.5652,-3.6584
1.0627,-1.6942,2.0643,-1.9397,-1.5651,-3.6461
1.0744,-1.6693,2.0426,-1.9429,-1.5651,-3.6344
1.0856,-1.6448,2.0204,-1.9453,-1.5652,-3.6233
1.0961,-1.6205,1.9979,-1.947,-1.5652,-3.6126
1.1064,-1.5965,1.975,-1.9482,-1.5652,-3.6024
1.1161,-1.5727,1.9516,-1.9485,-1.5651,-3.5927
1.1256,-1.5492,1.9278,-1.9483,-1.5651,-3.5832
1.1345,-1.5259,1.9036,-1.9473,-1.565,-3.5743
0.86204,-1.9837,2.2664,-1.8526,-1.5654,-3.8477
0.88302,-1.9546,2.25,-1.8653,-1.5652,-3.8265
0.9029,-1.9259,2.233,-1.877,-1.5654,-3.8066
0.92164,-1.8977,2.2156,-1.8877,-1.5655,-3.7879
0.93942,-1.87,2.1977,-1.8974,-1.5653,-3.7697
0.95628,-1.8428,2.1793,-1.9062,-1.5653,-3.7529
0.97237,-1.816,2.1603,-1.9141,-1.5653,-3.7368
0.98751,-1.7896,2.1408,-1.9211,-1.5653,-3.7216
1.002,-1.7636,2.121,-1.9271,-1.5654,-3.7069
1.0158,-1.738,2.1007,-1.9325,-1.5652,-3.6932
1.029,-1.7127,2.0798,-1.9369,-1.5653,-3.68
1.0415,-1.6876,2.0586,-1.9406,-1.5653,-3.6674
1.0536,-1.663,2.037,-1.9436,-1.5651,-3.6553
1.065,-1.6387,2.015,-1.9459,-1.5652,-3.6438
1.076,-1.6146,1.9925,-1.9474,-1.5652,-3.6328
1.0866,-1.5909,1.9695,-1.9482,-1.5652,-3.6222
1.0967,-1.5672,1.9462,-1.9485,-1.565,-3.6121
1.1064,-1.5438,1.9223,-1.9481,-1.5653,-3.6024
1.1157,-1.5207,1.8981,-1.9471,-1.5649,-3.5931
0.8371,-1.9724,2.2601,-1.8576,-1.5653,-3.8725
0.85856,-1.9438,2.2436,-1.8699,-1.5654,-3.8509
0.8787,-1.9156,2.2268,-1.8811,-1.5655,-3.8307
0.89787,-1.8879,2.2094,-1.8914,-1.5652,-3.8114
0.91602,-1.8608,2.1914,-1.9006,-1.5654,-3.7933
0.93318,-1.8339,2.173,-1.909,-1.5653,-3.776
0.94959,-1.8074,2.154,-1.9164,-1.5653,-3.7595
0.96525,-1.7814,2.1347,-1.9231,-1.5652,-3.7437
0.98009,-1.7557,2.1148,-1.929,-1.5653,-3.729
0.99425,-1.7303,2.0945,-1.9339,-1.5654,-3.7147
1.0077,-1.7054,2.0739,-1.9382,-1.5654,-3.7012
1.0208,-1.6807,2.0525,-1.9416,-1.5651,-3.6881
1.033,-1.6563,2.0309,-1.9444,-1.5654,-3.6758
1.0449,-1.6322,2.0089,-1.9464,-1.5653,-3.6639
1.0562,-1.6083,1.9864,-1.9478,-1.5652,-3.6525
1.067,-1.5847,1.9635,-1.9484,-1.5652,-3.6417
1.0775,-1.5613,1.9401,-1.9486,-1.565,-3.6312
1.0875,-1.5381,1.9165,-1.9479,-1.5652,-3.6212
1.0971,-1.5151,1.8922,-1.9467,-1.5649,-3.6116
0.81316,-1.9604,2.2533,-1.8629,-1.5652,-3.8963
